Age,Gender,Occupation,Budget,Educational Qualifications,Attendees,Pin code,Output,Feedback,
31,Male,Employee,Below Rs.10000,Graduate,1,560091,No,Negative ,No
23,Female,Employee,25001 to 50000,Post Graduate,2,560100,Yes,Positive,Yes
22,Male,Student,Below Rs.10000,Post Graduate,4,560010,Yes,Positive,Yes
27,Female,Employee,More than 50000,Post Graduate,2,560103,Yes,Positive,Yes
22,Male,Student,No Income,Graduate,3,560009,Yes,Positive,Yes
24,Female,Student,No Income,Post Graduate,3,560042,Yes,Positive,Yes
23,Female,Student,No Income,Post Graduate,2,560001,Yes,Positive,Yes
23,Female,Student,No Income,Post Graduate,4,560048,Yes,Positive,Yes
22,Female,Student,No Income,Post Graduate,5,560010,Yes,Positive,Yes
23,Male,Student,Below Rs.10000,Post Graduate,2,560009,Yes,Positive,Yes
23,Male,Student,No Income,Post Graduate,5,560078,Yes,Positive,Yes
